能源別,機組別,機組容量,11:20,11:30,11:40,11:50,12:00,12:10,12:20,12:30,12:40,12:50,13:00,13:10,13:20,13:30,13:40,13:50,13:50,14:00,14:10,14:20,14:30,14:40,14:50,15:00,15:10,15:30,15:30,15:30,15:40,15:40,15:50,16:00,16:10,16:20,16:30,16:40
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,東部小水力,54.6,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,翡翠#1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.8,75.5,75.5,75.5,75.2,75.2,75.3,75.6,75.2,75.1,74.8,75.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,石門#1,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,石門#2,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6,45.9,46.3,46.3,46.3,45.6,45.6,46.5,46.2,46.4,46.3,46.1,46.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,曾文#1,50.0,49.9,51.3,49.4,49.8,49.8,52.3,50.1,50.3,49.9,49.7,49.8,49.9,50.3,49.9,48.3,49.6,49.6,50.1,49.9,50.0,49.6,50.4,49.4,50.3,49.8,49.8,49.8,49.8,49.8,49.8,49.4,49.6,49.8,49.8,49.4,50.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,義興#1,40.0,19.2,19.2,19.3,19.4,19.2,19.0,19.1,19.2,19.1,19.2,19.2,19.2,19.2,19.1,18.9,19.4,19.4,19.4,18.9,19.2,18.7,18.6,18.2,18.2,18.2,18.7,18.7,18.7,18.8,18.8,18.8,18.9,19.5,19.3,20.2,21.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,名間,16.7,4.6,4.4,4.2,4.2,4.2,4.6,4.7,4.7,4.6,4.4,4.4,4.4,4.5,4.5,4.2,4.2,4.2,4.2,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.7,4.7,3.6,4.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,嘉南西口、烏山頭和八田,22.5,17.8,16.8,17.9,17.9,18.2,18.3,17.4,13.8,12.0,18.1,18.3,17.6,17.9,17.3,17.2,17.4,17.4,15.4,16.9,16.7,16.0,14.4,15.5,15.0,15.1,14.3,14.3,14.3,14.1,14.1,13.7,13.1,12.7,12.2,11.6,11.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,后里示範,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,卑南,2.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,捷祥關山,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,觀園,30.0,9.0,10.9,8.5,9.3,5.9,5.4,7.3,6.7,5.4,6.1,4.8,5.8,4.7,5.1,4.8,4.0,4.0,4.9,3.5,4.1,4.9,7.1,5.9,6.9,5.0,6.8,6.8,6.8,7.3,7.3,7.1,6.0,5.9,5.0,5.1,5.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,台中港,26.0,3.7,3.2,3.4,3.5,4.5,3.4,2.9,3.1,2.6,2.4,2.5,2.5,2.9,2.8,1.8,2.2,2.2,2.5,3.0,2.4,3.2,2.6,3.2,3.2,2.5,2.8,2.8,2.8,2.3,2.3,1.9,2.7,2.6,2.2,1.8,1.6
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,王功,23.0,1.8,2.2,1.8,1.6,1.5,1.5,1.7,1.7,2.0,2.1,1.6,1.8,1.7,1.5,1.9,2.4,2.4,2.8,2.7,3.1,3.5,2.6,2.6,2.6,2.1,2.4,2.4,2.4,2.3,2.3,2.8,2.5,2.1,2.8,2.8,2.6
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,彰工,71.2,7.6,7.3,6.7,6.6,6.5,6.2,5.6,6.9,7.5,8.6,8.6,9.2,8.7,7.2,8.4,9.4,9.4,9.7,10.6,10.6,9.9,10.0,10.9,10.8,8.5,5.9,5.9,5.9,6.8,6.8,6.9,8.3,7.3,6.6,7.4,6.8
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,雲麥,46.0,0.4,0.3,0.7,0.6,0.9,0.5,0.5,0.4,0.4,0.5,0.7,0.4,0.5,0.1,0.5,0.8,0.8,0.7,0.9,0.3,0.6,0.7,0.4,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.3,0.4,0.5,0.4,0.4
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,四湖,28.0,0.7,1.1,1.0,0.9,0.9,0.9,1.0,0.9,1.5,1.2,1.1,1.1,1.6,1.6,1.6,1.9,1.9,2.1,2.4,3.3,2.9,2.8,3.3,2.9,2.4,2.3,2.3,2.3,2.1,2.1,2.5,2.6,3.3,3.4,4.0,4.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,其它台電自有,72.8,15.8,16.5,15.3,15.4,15.2,13.6,13.0,11.8,10.9,11.0,10.3,11.0,9.1,10.2,10.9,10.6,10.6,10.7,10.6,9.8,10.6,9.7,10.7,10.3,12.0,10.6,10.6,10.6,10.1,10.1,8.8,8.8,9.2,10.6,10.2,10.4
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,苗栗大鵬,42.0,8.3,9.3,7.7,7.4,7.2,7.1,8.0,7.9,8.3,7.4,6.6,5.4,5.2,5.1,5.4,4.9,4.9,6.0,6.3,6.1,8.1,8.3,7.7,7.6,7.0,5.1,5.1,5.1,7.3,7.3,6.6,5.8,8.2,7.6,6.8,6.4
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,鹿威彰濱,55.2,5.3,5.3,5.3,4.5,5.0,4.8,4.2,5.3,5.6,5.6,5.9,6.2,5.6,5.9,5.9,6.4,6.4,6.4,6.2,7.6,7.0,7.8,7.8,7.6,6.2,4.5,4.5,4.5,4.8,4.8,4.8,5.3,4.8,5.3,4.5,5.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,觀威觀音&桃威新屋,48.3,15.5,16.0,15.4,15.9,13.5,11.8,11.1,7.9,8.3,8.9,8.3,8.1,7.0,6.3,7.2,7.5,7.5,6.0,5.8,7.4,6.1,4.8,6.2,5.0,5.3,4.0,4.0,4.0,6.3,6.3,5.8,5.0,3.8,5.2,4.8,5.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,中威大安,75.9,16.4,16.8,17.4,18.8,18.0,16.8,15.8,16.9,15.5,13.7,13.9,13.1,13.5,14.5,13.7,12.2,12.2,10.5,11.4,9.9,9.1,8.5,9.0,10.8,9.0,8.7,8.7,8.7,8.2,8.2,9.4,9.3,9.6,8.8,7.5,7.6
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,其它購電風力,209.5,26.9,25.0,23.0,23.8,20.6,19.6,17.2,16.9,18.6,20.5,15.9,15.9,15.1,16.4,17.4,16.1,16.1,15.4,17.5,17.3,18.0,18.4,17.8,17.4,16.6,14.1,14.1,14.1,14.5,14.5,14.7,16.2,16.3,17.8,18.6,18.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,離岸一期,109.2,5.3,4.2,3.1,3.1,3.4,3.9,3.9,3.9,3.6,3.4,3.1,4.2,5.3,3.4,5.3,6.2,6.2,7.6,9.0,10.6,10.4,9.8,10.6,8.7,7.6,10.1,10.1,10.1,9.5,9.5,11.5,12.0,13.2,15.1,13.4,16.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,海洋竹南,128.0,73.9,61.5,55.6,54.4,56.9,56.9,52.9,52.1,49.8,49.3,49.1,40.7,39.1,40.1,39.5,42.8,42.8,42.2,37.8,38.4,38.2,42.8,47.7,57.1,44.5,34.4,34.4,34.4,37.0,37.0,35.7,40.5,37.6,38.2,44.5,39.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,允湖,-,0.8,0.8,0.8,0.8,0.8,0.8,1.4,1.4,0.8,0.6,0.8,0.8,1.7,2.2,1.7,2.2,2.2,3.1,3.6,3.9,6.4,5.9,5.0,4.8,4.5,3.1,3.1,3.1,4.8,4.8,5.3,6.2,7.0,8.1,10.1,11.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,沃二風,-,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
風力,海能風,-,12.2,12.2,12.2,11.3,10.5,10.5,12.4,12.4,12.4,12.4,10.7,9.9,9.9,9.9,8.8,8.8,8.8,8.8,7.8,7.8,6.7,8.6,8.6,8.6,8.6,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.6,8.8,7.8,6.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,彰濱光,100.0,74.060,74.620,74.970,75.250,75.460,75.320,75.110,75.180,74.620,74.410,73.780,73.290,72.660,71.470,70.910,69.720,69.720,68.600,66.920,65.730,63.910,62.160,60.410,58.100,55.720,50.330,50.330,50.330,48.020,48.020,45.010,42.070,39.060,35.700,32.680,29.750
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,南鹽光,150.0,108.885,109.830,110.355,110.565,110.880,111.090,110.775,110.670,110.145,109.305,108.780,108.150,107.100,105.735,104.160,102.270,102.270,100.380,97.965,95.445,93.240,90.405,87.255,84.210,80.745,73.500,73.500,73.500,69.615,69.615,65.415,61.215,56.700,52.185,47.460,42.420
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,其它台電自有,23.6,7.503,7.185,7.624,7.349,7.437,7.661,7.754,7.672,7.655,7.224,7.476,7.491,7.340,7.031,7.044,6.794,6.794,6.881,6.708,7.656,7.401,7.183,6.746,6.492,5.968,5.495,5.495,5.495,5.303,5.303,4.857,4.387,4.015,3.652,3.290,2.882
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,崙尾光,181.0,119.280,119.840,119.840,119.840,120.400,120.400,119.560,119.560,119.560,119.000,118.440,117.880,117.040,115.920,115.080,113.120,113.120,112.000,110.600,108.640,105.840,103.320,100.240,96.880,93.240,85.960,85.960,85.960,81.200,81.200,76.440,71.120,65.520,60.200,54.600,49.000
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,天衝光,-,85.960,85.120,86.240,86.240,86.520,86.520,87.080,87.080,86.520,86.240,85.680,85.680,85.680,84.280,84.000,82.040,82.040,80.920,79.520,77.560,76.160,72.800,71.680,69.440,66.360,60.480,60.480,60.480,57.680,57.680,55.160,51.240,47.600,44.240,40.320,37.240
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,天篷光,-,51.800,60.480,60.480,57.680,59.920,59.920,59.920,59.920,59.920,59.360,58.800,58.800,58.800,57.960,57.120,56.280,56.280,55.440,54.600,53.200,51.800,50.680,49.280,47.320,45.360,41.440,41.440,41.440,39.760,39.760,37.800,35.280,32.480,30.800,27.720,25.480
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,星崴光,-,58.800,59.080,59.080,59.640,59.640,59.920,59.640,59.640,59.080,58.800,58.800,58.240,57.960,57.120,56.280,55.440,55.440,54.040,52.640,51.800,50.120,48.720,47.040,45.640,43.960,40.040,40.040,40.040,37.800,37.800,36.120,33.600,31.080,28.560,26.320,23.800
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,碩力光,-,181.560,184.824,185.640,186.184,186.320,186.456,186.592,186.320,185.776,185.232,184.688,183.736,182.512,181.016,179.384,177.072,177.072,174.760,171.088,167.280,163.336,158.712,153.680,148.376,142.664,130.560,130.560,130.560,125.392,125.392,117.368,110.432,104.448,95.336,86.904,79.288
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
太陽能,其它購電太陽能,7663.5,4398.488,4403.832,4468.328,4492.952,4444.203,4466.158,4555.598,4526.410,4550.056,4566.580,4495.734,4509.430,4494.073,4453.202,4364.749,4340.798,4340.798,4237.524,4186.471,4089.609,4025.611,3988.884,3877.530,3696.752,3561.105,3316.674,3316.674,3316.674,3130.994,3130.994,2977.664,2808.074,2631.510,2446.849,2258.471,2068.157
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,大觀二#1,250.0,0.0,0.0,0.0,0.0,0.0,27.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,大觀二#2,250.0,155.8,140.6,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.7,152.6,158.6,141.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,大觀二#3,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,大觀二#4,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修
抽蓄發電,明潭#1,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,明潭#2,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,明潭#3,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,明潭#4,267.0,147.3,145.0,131.2,148.3,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.7,151.7,139.6,139.9,139.9,127.1,144.3,142.6,152.7,207.9,157.4,157.4,157.4,133.2,133.2,186.0,179.6,144.0,147.7,146.0,140.6
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,明潭#5,267.0,151.0,144.3,132.2,151.7,186.7,0.0,0.0,0.0,0.0,0.0,0.0,111.0,162.5,155.4,141.9,152.7,152.7,135.6,146.0,140.3,145.3,137.2,141.6,151.0,217.6,160.1,160.1,160.1,135.6,135.6,191.7,186.3,138.2,146.7,144.0,141.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄發電,明潭#6,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,大觀二#1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,大觀二#2,-,0.0,0.0,0.0,0.0,0.0,-27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,大觀二#3,-,0.0,0.0,0.0,0.0,-62.2,-231.7,-232.7,-231.0,-231.3,-231.7,-231.0,-232.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,大觀二#4,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,明潭#1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,明潭#2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,明潭#3,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,明潭#4,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,明潭#5,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
抽蓄負載,明潭#6,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
其它再生能源,地熱,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
其它再生能源,生質能,12.5,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
,,
核能,小計,2887.0,2345.2,2343.9,2345.2,2345.2,2341.9,2347.8,2346.8,2346.8,2343.4,2346.0,2347.3,2351.8,2349.6,2353.0,2349.7,2357.9,2357.9,2365.2,2366.5,2368.9,2368.7,2371.4,2371.6,2372.7,2372.7,2380.0,2380.0,2380.0,2382.7,2382.7,2379.3,2382.7,2386.3,2387.8,2385.4,2390.5
燃煤,小計,11600.0,9864.3,9890.7,9845.6,9832.9,9829.6,9780.7,9761.7,9909.7,9744.6,9761.9,9744.8,9753.0,9745.2,9712.5,9728.2,9745.8,9745.8,9732.3,9734.0,9747.7,9717.4,9695.0,9646.3,9702.0,9724.4,9812.9,9812.9,9812.9,9785.9,9785.9,9807.6,9780.4,9776.8,9818.9,9801.3,9816.5
汽電共生,小計,618.0,411.4,413.2,453.5,430.3,376.9,442.3,416.0,271.0,393.3,423.1,421.1,379.5,399.5,436.4,435.7,437.5,437.5,454.1,437.7,498.7,519.1,571.7,501.1,454.7,493.9,489.6,489.6,489.6,558.0,558.0,438.4,505.7,472.4,480.1,566.9,523.5
民營電廠-燃煤,小計,3097.1,2513.7,2514.8,2524.9,2530.9,2524.0,2513.7,2516.3,2528.6,2520.6,2540.9,2532.2,2533.7,2517.9,2528.1,2516.9,2520.7,2520.7,2541.1,2518.5,2526.1,2515.2,2537.8,2529.3,2530.5,2527.2,2553.7,2553.7,2553.7,2528.0,2528.0,2531.2,2528.3,2529.4,2548.0,2534.8,2534.2
燃氣,小計,13149.0,11065.0,11005.3,11155.5,11068.4,11200.2,11379.5,11452.9,11567.7,11612.1,11485.8,11531.0,11583.8,11486.1,11573.2,11480.5,11309.1,11309.1,10946.4,10945.1,10718.7,10811.0,10794.9,10877.9,10823.3,10896.7,10896.2,10896.2,10896.2,11009.3,11009.3,11082.2,11240.2,11001.9,10961.6,11049.7,11184.2
民營電廠-燃氣,小計,5230.6,1973.2,2088.3,2165.9,2351.9,2366.7,2421.5,2426.6,2464.5,2591.3,2765.3,2994.5,3271.9,3300.7,3383.7,3461.8,3511.1,3511.1,3745.3,4022.5,4025.9,4075.1,4041.5,4258.8,4255.7,4173.6,4301.7,4301.7,4301.7,4385.9,4385.9,4420.3,4437.0,4440.8,4446.8,4447.9,4452.8
燃油,小計,1129.8,306.4,306.0,306.2,305.8,306.3,307.8,305.0,307.0,308.5,306.4,305.3,325.6,387.9,462.9,532.2,565.2,565.2,564.7,571.8,566.9,566.8,566.3,568.4,567.6,567.6,568.7,568.7,568.7,566.4,566.4,569.0,609.0,660.9,711.3,760.2,832.6
輕油,小計,462.7,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9
水力,小計,2092.5,406.5,421.1,437.2,421.9,482.4,526.8,463.5,474.6,571.1,481.6,530.7,399.3,487.0,413.0,401.1,412.3,412.3,391.2,398.2,390.0,398.7,394.7,394.6,446.2,477.8,573.7,573.7,573.7,523.5,523.5,591.9,547.3,638.9,610.5,618.3,625.9
風力,小計,965.1,203.9,192.9,177.9,177.9,171.3,163.7,158.9,156.2,153.2,153.7,143.9,136.1,131.6,132.3,134.8,138.4,138.4,139.4,139.1,142.6,145.6,150.4,157.4,164.8,142.4,124.2,124.2,124.2,132.7,132.7,133.0,140.3,139.9,146.0,149.7,148.2
